accruedInterest,canBeTraded,creditTrend,currentPaymentStatus,grade,interestPending,interestRate,interestReceived,issueDate,lastPaymentDate,loanAmount,loanId,loanLength,loanStatus,loanStatusDate,nextPaymentDate,noteAmount,noteId,orderDate,orderId,paymentsReceived,portfolioId,portfolioName,principalPending,principalReceived,purpose
0.28,True,UP,Completed,F5,0.25,22.35,13.32,2012-01-19 00:00:00,2015-01-23 14:13:15,28000,718636,60,Current,2012-02-19 00:00:00,2015-02-26 00:00:00,25,8158903,2012-01-12 00:00:00,2202748,24.9,546367,Loan Portfolio,13.42,11.58,Credit card refinancing
0.0,True,DOWN,ChargedOff,G1,0.0,22.74,8.92,2012-01-13 00:00:00,2013-10-29 11:31:51,20000,1100379,60,Charged Off,2014-03-20 00:00:00,2014-03-06 00:00:00,25,8158905,2012-01-12 00:00:00,2202748,14.73,546367,Loan Portfolio,19.22,5.78,Home buying
0.0,True,DOWN,ChargedOff,A5,0.0,8.9,2.7,2012-01-25 00:00:00,2013-09-05 11:26:14,35000,1101367,36,Charged Off,2014-01-31 00:00:00,2014-01-29 00:00:00,25,8158908,2012-01-12 00:00:00,2202748,15.01,546367,Loan Portfolio,12.69,12.31,Business
0.0,True,DOWN,Paid Off,B3,0.0,11.71,6.0,2012-01-24 00:00:00,2014-08-28 11:21:22,21200,1102380,60,Fully Paid,2014-08-29 00:00:00,2014-10-01 00:00:00,25,8158900,2012-01-12 00:00:00,2202748,31.0,546367,Loan Portfolio,0.0,25.0,Business
0.0,True,DOWN,Paid Off,B2,0.0,10.65,1.97,2012-01-19 00:00:00,2012-11-29 13:39:31,35000,1102523,36,Fully Paid,2012-12-10 00:00:00,2012-12-31 00:00:00,25,8158901,2012-01-12 00:00:00,2202748,26.97,546367,Loan Portfolio,0.0,25.0,Car financing
0.0,True,DOWN,ChargedOff,E1,0.0,18.64,5.02,2012-01-24 00:00:00,2013-04-16 13:29:18,35000,1104418,60,Charged Off,2013-08-30 00:00:00,2013-08-29 00:00:00,25,8158907,2012-01-12 00:00:00,2202748,8.96,546367,Loan Portfolio,21.06,3.94,Business
0.1,True,UP,Completed,F1,0.0,20.89,12.37,2012-02-13 00:00:00,2015-02-17 12:11:07,35000,1126476,60,Current,2012-03-10 00:00:00,2015-03-17 00:00:00,25,8620575,2012-02-06 00:00:00,2289225,24.18,546367,Loan Portfolio,13.2,11.8,Debt consolidation
0.0,True,DOWN,Paid Off,D5,0.0,18.25,7.6,2012-02-09 00:00:00,2015-02-20 14:46:29,7500,1130745,36,Fully Paid,2015-02-20 00:00:00,2015-03-19 00:00:00,25,8620577,2012-02-06 00:00:00,2289225,32.6,546367,Loan Portfolio,0.0,25.0,Other
0.0,True,UP,Paid Off,D5,0.0,18.25,3.1,2012-02-07 00:00:00,2012-11-23 13:44:59,12600,1135751,36,Fully Paid,2012-11-30 00:00:00,2012-12-20 00:00:00,25,8620578,2012-02-06 00:00:00,2289225,28.1,546367,Loan Portfolio,0.0,25.0,Credit card refinancing
0.0,True,DOWN,Paid Off,C4,0.0,15.81,4.5,2012-03-15 00:00:00,2013-07-08 10:15:13,7950,1181006,60,Fully Paid,2013-07-08 00:00:00,2013-07-30 00:00:00,25,9358272,2012-03-13 00:00:00,2455788,29.5,546367,Loan Portfolio,0.0,25.0,Debt consolidation
0.08,True,DOWN,Completed,F2,0.0,22.78,12.56,2012-06-15 00:00:00,2015-02-20 14:58:29,17325,1341095,60,Current,2012-07-15 00:00:00,2015-03-20 00:00:00,25,11407160,2012-06-14 00:00:00,2890876,22.42,546367,Loan Portfolio,15.14,9.86,Debt consolidation
0.0,True,UP,Paid Off,B3,0.0,12.12,0.5,2012-12-21 00:00:00,2013-02-22 15:31:30,14600,2476048,36,Fully Paid,2013-02-22 00:00:00,2013-03-27 00:00:00,25,17014131,2012-12-20 00:00:00,4563943,25.5,546367,Loan Portfolio,0.0,25.0,Debt consolidation
0.0,True,UP,Paid Off,C1,0.0,14.33,0.59,2012-12-26 00:00:00,2013-03-04 13:35:48,8000,2645592,36,Fully Paid,2013-03-18 00:00:00,2013-04-01 00:00:00,25,17014133,2012-12-20 00:00:00,4563943,25.59,546367,Loan Portfolio,0.0,25.0,Credit card refinancing
0.0,True,UP,Paid Off,B5,0.0,14.09,4.79,2013-01-07 00:00:00,2014-11-14 11:21:51,17625,2896893,36,Fully Paid,2014-11-24 00:00:00,2014-12-12 00:00:00,25,17470877,2013-01-03 00:00:00,4980955,29.79,546367,Loan Portfolio,0.0,25.0,Debt consolidation
0.14,True,UP,Completed,E5,0.0,22.47,9.47,2013-03-11 00:00:00,2015-02-18 10:52:51,20000,3664793,60,Current,2013-04-11 00:00:00,2015-03-18 00:00:00,25,20316282,2013-03-06 00:00:00,5802900,15.96,546367,Loan Portfolio,18.52,6.48,Debt consolidation
0.1,True,DOWN,Completed,D1,0.0,15.61,2.79,2014-05-13 00:00:00,2015-02-20 15:51:53,34875,4787066,60,Current,2014-06-13 00:00:00,2015-03-19 00:00:00,25,47586052,2014-05-13 00:00:00,23512137,5.43,546367,Loan Portfolio,22.37,2.63,Debt consolidation
0.09,True,UP,Completed,B4,0.0,13.11,4.8,2013-06-10 00:00:00,2015-02-17 12:20:56,25000,5628785,60,Current,2013-07-10 00:00:00,2015-03-17 00:00:00,25,24719504,2013-06-03 00:00:00,8101858,11.4,546367,Loan Portfolio,18.4,6.6,Debt consolidation
0.12,True,UP,Completed,D2,0.0,18.25,6.46,2013-07-11 00:00:00,2015-02-18 11:03:06,20125,6208260,60,Current,2013-08-11 00:00:00,2015-03-18 00:00:00,25,26885452,2013-07-08 00:00:00,9189264,12.07,546367,Loan Portfolio,19.39,5.61,Debt consolidation
0.12,True,FLAT,Completed,C2,0.0,14.33,4.27,2013-08-02 00:00:00,2015-02-06 12:31:02,4750,6578140,36,Current,2013-09-02 00:00:00,2015-03-09 00:00:00,25,27968629,2013-07-25 00:00:00,9917302,15.4,546367,Loan Portfolio,13.86,11.14,Debt consolidation
0.06,True,DOWN,Completed,C5,0.0,16.78,5.64,2013-08-16 00:00:00,2015-02-20 15:39:33,14000,6625877,60,Current,2013-09-16 00:00:00,2015-03-23 00:00:00,25,28588147,2013-08-05 00:00:00,10214427,11.08,546367,Loan Portfolio,19.56,5.44,Debt consolidation
0.18,True,DOWN,Completed,C5,0.0,16.78,5.37,2013-09-04 00:00:00,2015-02-10 10:27:14,14000,6915071,60,Current,2013-10-04 00:00:00,2015-03-11 00:00:00,25,29830351,2013-08-29 00:00:00,11034128,10.47,546367,Loan Portfolio,19.9,5.1,Debt consolidation
1.25,False,DOWN,Processing...,C5,0.0,17.1,4.01,2013-10-21 00:00:00,2014-10-27 11:46:51,30000,7725948,60,Late (31-120 days),2014-12-19 00:00:00,2015-02-26 00:00:00,25,32066288,2013-10-08 00:00:00,12159417,7.46,546367,Loan Portfolio,21.54,3.46,Debt consolidation
0.0,True,UP,Paid Off,C3,0.0,15.61,3.37,2013-11-12 00:00:00,2014-10-21 09:47:14,22000,8607851,60,Fully Paid,2014-11-07 00:00:00,2014-11-20 00:00:00,25,33693973,2013-11-02 00:00:00,13373774,28.37,546367,Loan Portfolio,0.0,25.0,Credit card refinancing
0.06,True,DOWN,Completed,B5,0.0,13.67,3.89,2013-11-15 00:00:00,2015-02-20 14:16:41,13500,8965208,60,Current,2014-06-27 00:00:00,2015-03-20 00:00:00,25,34389835,2013-11-14 00:00:00,13832091,8.64,546367,Loan Portfolio,20.25,4.75,Debt consolidation
0.0,True,UP,Paid Off,D3,0.0,18.25,0.82,2013-12-18 00:00:00,2014-03-21 16:42:19,14575,9834591,36,Fully Paid,2014-03-21 00:00:00,2014-04-24 00:00:00,25,35935516,2013-12-11 00:00:00,14901037,25.82,546367,Loan Portfolio,0.0,25.0,Debt consolidation
0.0,True,UP,Paid Off,C1,0.0,13.98,2.61,2014-01-13 00:00:00,2014-11-19 09:47:03,12000,10143399,36,Fully Paid,2014-12-09 00:00:00,2014-12-18 00:00:00,25,37786806,2014-01-08 00:00:00,15432284,27.61,546367,Loan Portfolio,0.0,25.0,Credit card refinancing
0.06,True,FLAT,Completed,D2,0.0,17.57,4.11,2014-01-13 00:00:00,2015-02-20 14:52:28,34475,10183252,36,Current,2014-02-16 00:00:00,2015-03-23 00:00:00,25,37786805,2014-01-08 00:00:00,15432284,11.67,546367,Loan Portfolio,17.44,7.56,Credit card refinancing
0.11,True,DOWN,Completed,B5,0.0,12.99,2.63,2014-03-06 00:00:00,2015-02-12 10:52:10,9600,12406973,36,Current,2014-04-06 00:00:00,2015-03-12 00:00:00,25,41875304,2014-03-04 00:00:00,18244642,9.26,546367,Loan Portfolio,18.36,6.64,Credit card refinancing
0.12,True,FLAT,Completed,C1,0.0,13.65,2.76,2014-03-06 00:00:00,2015-02-12 11:10:56,15775,12418308,36,Current,2014-04-06 00:00:00,2015-03-12 00:00:00,25,41875305,2014-03-04 00:00:00,18244642,9.35,546367,Loan Portfolio,18.41,6.59,Debt consolidation
0.23,True,DOWN,Completed,C4,0.0,15.31,2.86,2014-03-26 00:00:00,2015-01-30 11:42:20,25150,13176157,36,Current,2014-04-26 00:00:00,2015-03-05 00:00:00,25,43633112,2014-03-25 00:00:00,19382947,8.7,546367,Loan Portfolio,19.16,5.84,Debt consolidation
0.19,True,UP,Completed,C5,0.0,15.61,2.66,2014-05-01 00:00:00,2015-02-05 12:51:27,14175,14500147,36,Current,2014-06-01 00:00:00,2015-03-06 00:00:00,25,45965473,2014-04-23 00:00:00,22262046,7.87,546367,Loan Portfolio,19.79,5.21,Debt consolidation
0.09,True,UP,Completed,C4,0.0,14.49,2.59,2014-05-13 00:00:00,2015-02-20 15:16:56,13725,14640478,60,Current,2014-06-13 00:00:00,2015-03-19 00:00:00,25,47586051,2014-05-13 00:00:00,23512137,5.29,546367,Loan Portfolio,22.3,2.7,Debt consolidation
0.14,True,UP,Completed,C3,0.0,14.64,2.49,2014-05-05 00:00:00,2015-02-11 10:35:39,35000,15330513,36,Current,2014-06-05 00:00:00,2015-03-12 00:00:00,25,45965474,2014-04-23 00:00:00,22262046,7.76,546367,Loan Portfolio,19.73,5.27,Debt consolidation
0.17,True,DOWN,Completed,D2,0.0,16.29,2.5,2014-06-06 00:00:00,2015-02-11 10:47:02,10175,18945009,36,Current,2014-07-03 00:00:00,2015-03-12 00:00:00,25,49406969,2014-06-05 00:00:00,26690873,7.06,546367,Loan Portfolio,20.44,4.56,Debt consolidation
0.19,True,UP,Completed,C5,0.0,14.99,2.04,2014-07-02 00:00:00,2015-02-05 13:00:38,24500,19186238,36,Current,2014-08-01 00:00:00,2015-03-06 00:00:00,25,51081196,2014-06-24 00:00:00,28172344,6.07,546367,Loan Portfolio,20.97,4.03,Credit card refinancing
0.13,True,DOWN,Completed,C1,0.0,12.99,1.29,2014-09-08 00:00:00,2015-02-12 11:04:01,25925,20518664,36,Current,2014-10-07 00:00:00,2015-03-12 00:00:00,25,56856738,2014-09-04 00:00:00,35992469,4.21,546367,Loan Portfolio,22.08,2.92,Credit card refinancing
0.06,True,UP,Completed,C5,0.0,14.99,2.04,2014-07-17 00:00:00,2015-02-20 15:09:30,17375,21180237,36,Current,2014-08-15 00:00:00,2015-03-23 00:00:00,25,52847846,2014-07-15 00:00:00,30600713,6.07,546367,Loan Portfolio,20.97,4.03,Credit card refinancing
0.06,True,DOWN,Completed,B4,0.0,11.67,1.16,2014-09-15 00:00:00,2015-02-20 16:04:50,24000,26390707,36,Current,2014-10-14 00:00:00,2015-03-19 00:00:00,25,56856740,2014-09-04 00:00:00,35992469,4.13,546367,Loan Portfolio,22.03,2.97,Debt consolidation
0.18,True,DOWN,Completed,B5,0.0,12.49,1.0,2014-10-01 00:00:00,2015-02-05 12:25:14,14400,27641151,36,Current,2014-10-31 00:00:00,2015-03-05 00:00:00,25,58037202,2014-09-19 00:00:00,38200766,3.34,546367,Loan Portfolio,22.66,2.34,Debt consolidation
0.12,True,UP,Completed,C2,0.0,13.35,1.03,2014-10-10 00:00:00,2015-02-13 13:04:28,35000,30165331,36,Current,2014-11-07 00:00:00,2015-03-16 00:00:00,25,59618269,2014-10-06 00:00:00,40581080,3.34,546367,Loan Portfolio,22.69,2.31,Debt consolidation
0.38,True,FLAT,Completed,D5,0.37,18.24,1.11,2014-10-08 00:00:00,2015-02-19 11:14:05,30000,30225549,36,Late (31-120 days),2015-02-20 00:00:00,2015-02-27 00:00:00,25,59618270,2014-10-06 00:00:00,40581080,2.24,546367,Loan Portfolio,23.87,1.13,Debt consolidation
0.08,True,UP,Completed,C3,0.0,13.66,0.8,2014-11-06 00:00:00,2015-02-20 15:22:00,20000,33420841,36,Current,2014-12-12 00:00:00,2015-03-19 00:00:00,25,62081130,2014-11-03 00:00:00,45961241,2.51,546367,Loan Portfolio,23.28,1.72,Debt consolidation
0.24,True,UP,Completed,B5,0.0,11.99,0.47,2014-11-25 00:00:00,2015-01-29 11:28:56,8000,34382355,36,Current,2014-12-24 00:00:00,2015-03-03 00:00:00,25,63433226,2014-11-18 00:00:00,48041199,1.64,546367,Loan Portfolio,23.83,1.17,Debt consolidation
0.18,True,FLAT,Completed,C5,0.0,14.99,0.9,2014-11-05 00:00:00,2015-02-10 10:37:07,6000,34382915,36,Current,2014-12-04 00:00:00,2015-03-11 00:00:00,25,62081131,2014-11-03 00:00:00,45961241,2.58,546367,Loan Portfolio,23.32,1.68,Debt consolidation
0.19,True,DOWN,Completed,D4,0.0,17.14,0.99,2014-11-07 00:00:00,2015-02-12 10:28:16,3250,34472951,36,Current,2014-12-05 00:00:00,2015-03-12 00:00:00,25,62081133,2014-11-03 00:00:00,45961241,2.62,546367,Loan Portfolio,23.37,1.63,Debt consolidation
0.35,True,UP,Completed,D1,0.31,15.59,0.62,2014-11-05 00:00:00,2015-01-23 13:18:12,10725,34512373,36,Current,2014-12-19 00:00:00,2015-02-26 00:00:00,25,62081134,2014-11-03 00:00:00,45961241,1.73,546367,Loan Portfolio,23.89,1.11,Debt consolidation
0.28,True,UP,Completed,C1,0.25,12.39,0.48,2014-11-20 00:00:00,2015-01-23 13:08:12,35000,35793898,36,Current,2014-12-19 00:00:00,2015-02-26 00:00:00,25,63433227,2014-11-18 00:00:00,48041199,1.64,546367,Loan Portfolio,23.84,1.16,Debt consolidation
0.14,True,DOWN,Completed,B2,0.0,9.49,0.17,2015-01-02 00:00:00,2015-02-05 12:17:08,10000,36803810,36,Current,2015-01-30 00:00:00,2015-03-06 00:00:00,25,65241000,2014-12-16 00:00:00,50532350,0.77,546367,Loan Portfolio,24.4,0.6,Credit card refinancing
0.17,True,UP,Completed,B4,0.0,11.44,0.21,2015-01-02 00:00:00,2015-02-05 13:00:10,20000,37681784,36,Current,2015-01-30 00:00:00,2015-03-06 00:00:00,25,65241001,2014-12-16 00:00:00,50532350,0.79,546367,Loan Portfolio,24.41,0.59,Debt consolidation
0.19,True,UP,Completed,B4,0.0,11.44,0.21,2014-12-30 00:00:00,2015-02-04 11:24:47,13000,37681948,36,Current,2015-01-29 00:00:00,2015-03-05 00:00:00,25,65241002,2014-12-16 00:00:00,50532350,0.8,546367,Loan Portfolio,24.41,0.59,Debt consolidation
0.18,True,UP,Completed,B3,0.0,10.49,0.2,2014-12-30 00:00:00,2015-02-04 11:25:06,18700,37701472,36,Current,2015-01-29 00:00:00,2015-03-05 00:00:00,25,65241003,2014-12-16 00:00:00,50532350,0.79,546367,Loan Portfolio,24.41,0.59,Debt consolidation
0.16,True,DOWN,Completed,B2,0.0,9.49,0.18,2014-12-30 00:00:00,2015-02-04 11:16:46,17500,37761825,36,Current,2015-01-29 00:00:00,2015-03-05 00:00:00,25,65241004,2014-12-16 00:00:00,50532350,0.95,546367,Loan Portfolio,24.23,0.77,Debt consolidation
